TEvent Planner
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist "build/Debug-iphoneos/Event Planner.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Script-241EAF36118E30260081A5BE.sh"
cCopyPlistFile "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/debugger.plist" Resources/debugger.plist
cCopyPNGFile "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default.png" Resources/Default.png
cProcessPCH++ "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fhbyzdvgmwtmnjgvsknasrvjwdrs/Event Planner_Prefix.pch.pth" "Event Planner_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dykzwfhjcpvqrzbnlzshzhfkbygd/Event Planner_Prefix.pch.pth" "Event Planner_Prefix.pch" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch.pth" "Event Planner_Prefix.pch" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-daogxzlcodetvsawlvcaodaynfze/Event Planner_Prefix.pch.pth" "Event Planner_Prefix.pch" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-excbjsgglybkskessggcdksyyozw/Event Planner_Prefix.pch.pth" "Event Planner_Prefix.pch" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-cwdagbqxmqwkfeaqnbzcobrirdhh/Event Planner_Prefix.pch.pth" "Event Planner_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Base64Transcoder.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/CADebugMacros.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/CAStreamBasicDescription.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/CAXException.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv7/Base64Transcoder.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-cuqfjvxyyosbztfhfuruhmzwvzpq/Event Planner_Prefix.pch.pth" "Event Planner_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-hlfkbunetbfyadeczuvycnrniqri/Event Planner_Prefix.pch.pth" "Event Planner_Prefix.pch" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewAction.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiMapPinAnnotationView.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiFile.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/main.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/AFItemView.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/AFOpenFlowView.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/AFUIImageReflection.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/ASIFormDataRequest.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/ASIAuthenticationDialog.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/ASIHTTPRequest.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/ASIInputStream.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/ASINetworkQueue.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
